Id,Predicted
1873,0.451918
1874,0.862252
1875,0.581335
1876,0.266964
1877,0.308241
1878,0.496951
1879,0.058767
1880,0.608377
1881,0.044166
1882,0.023334
1883,0.387162
1884,0.016778
1885,0.601929
1886,0.865821
1887,0.183689
1888,0.427097
1889,0.201433
1890,0.830025
1891,0.011740
1892,0.364045
1893,0.747049
1894,0.552037
1895,0.792141
1896,0.185078
1897,0.657460
1898,0.459104
1899,0.661912
1900,0.168345
1901,0.259755
1902,0.781285
1903,0.095636
1904,0.764788
1905,0.023363
1906,0.714632
1907,0.429586
1908,0.364659
1909,0.583335
1910,0.734016
1911,0.446980
1912,0.066856
1913,0.091435
1914,0.936479
1915,0.465309
1916,0.611758
1917,0.077833
1918,0.837755
1919,0.295807
1920,0.688076
1921,0.002400
1922,0.783531
1923,0.155452
1924,0.690330
1925,0.064823
1926,0.822865
1927,0.828005
1928,0.826571
1929,0.631258
1930,0.708443
1931,0.922726
1932,0.909886
1933,0.667802
1934,0.247221
1935,0.045826
1936,0.930959
1937,0.417904
1938,0.590136
1939,0.164392
1940,0.209069
1941,0.347936
1942,0.881244
1943,0.130475
1944,0.075963
1945,0.845985
1946,0.522133
1947,0.938954
1948,0.348220
1949,0.128594
1950,0.296731
1951,0.903769
1952,0.988037
1953,0.958387
1954,0.283178
1955,0.045919
1956,0.159932
1957,0.275486
1958,0.453380
1959,0.023534
1960,0.070998
1961,0.165543
1962,0.027770
1963,0.466807
1964,0.036255
1965,0.178328
1966,0.641192
1967,0.396648
1968,0.135681
1969,0.068358
1970,0.041043
1971,0.948574
1972,0.517291
1973,0.112944
1974,0.464680
1975,0.328974
1976,0.423479
1977,0.369903
1978,0.847010
1979,0.511826
1980,0.624430
1981,0.719355
1982,0.280396
1983,0.743107
1984,0.679891
1985,0.363697
1986,0.087547
1987,0.398006
1988,0.685053
1989,0.495409
1990,0.473478
1991,0.257065
1992,0.061999
1993,0.636319
1994,0.634841
1995,0.682143
1996,0.620708
1997,0.388047
1998,0.288973
1999,0.851641
2000,0.457927
